Value,HDI Category,Area,Year,Category
21,HIGH HUMAN DEVELOPMENT,"Hong Kong, China (SAR)",2008,HDI Rank
25,HIGH HUMAN DEVELOPMENT,Singapore,2008,HDI Rank
26,HIGH HUMAN DEVELOPMENT,Korea (Republic of),2008,HDI Rank
28,HIGH HUMAN DEVELOPMENT,Cyprus,2008,HDI Rank
30,HIGH HUMAN DEVELOPMENT,Brunei Darussalam,2008,HDI Rank
31,HIGH HUMAN DEVELOPMENT,Barbados,2008,HDI Rank
33,HIGH HUMAN DEVELOPMENT,Kuwait,2008,HDI Rank
35,HIGH HUMAN DEVELOPMENT,Qatar,2008,HDI Rank
38,HIGH HUMAN DEVELOPMENT,Argentina,2008,HDI Rank
39,HIGH HUMAN DEVELOPMENT,United Arab Emirates,2008,HDI Rank
40,HIGH HUMAN DEVELOPMENT,Chile,2008,HDI Rank
41,HIGH HUMAN DEVELOPMENT,Bahrain,2008,HDI Rank
46,HIGH HUMAN DEVELOPMENT,Uruguay,2008,HDI Rank
48,HIGH HUMAN DEVELOPMENT,Costa Rica,2008,HDI Rank
49,HIGH HUMAN DEVELOPMENT,Bahamas,2008,HDI Rank
50,HIGH HUMAN DEVELOPMENT,Seychelles,2008,HDI Rank
51,HIGH HUMAN DEVELOPMENT,Cuba,2008,HDI Rank
52,HIGH HUMAN DEVELOPMENT,Mexico,2008,HDI Rank
54,HIGH HUMAN DEVELOPMENT,Saint Kitts and Nevis,2008,HDI Rank
55,HIGH HUMAN DEVELOPMENT,Tonga,2008,HDI Rank
56,HIGH HUMAN DEVELOPMENT,Libyan Arab Jamahiriya,2008,HDI Rank
57,HIGH HUMAN DEVELOPMENT,Antigua and Barbuda,2008,HDI Rank
58,HIGH HUMAN DEVELOPMENT,Oman,2008,HDI Rank
59,HIGH HUMAN DEVELOPMENT,Trinidad and Tobago,2008,HDI Rank
61,HIGH HUMAN DEVELOPMENT,Saudi Arabia,2008,HDI Rank
62,HIGH HUMAN DEVELOPMENT,Panama,2008,HDI Rank
