Observation,Period,Category,Financial Liability,Area,Liability Category,Unit Of Measure
44,July 2012 to June 2014,Eduction: Percentage with financial liabilities (%),In Employment,Great Britain,Economic Activity,Percent
41,July 2012 to June 2014,Eduction: Percentage with financial liabilities (%),Unemployed ,Great Britain,Economic Activity,Percent
21,July 2012 to June 2014,Eduction: Percentage with financial liabilities (%),Economically Inactive,Great Britain,Economic Activity,Percent
35,July 2012 to June 2014,Eduction: Percentage with financial liabilities (%),All Individuals with financial liabilities,Great Britain,Economic Activity,Percent
46,July 2010 to June 2012,Eduction: Percentage with financial liabilities (%),In Employment,Great Britain,Economic Activity,Percent
44,July 2010 to June 2012,Eduction: Percentage with financial liabilities (%),Unemployed ,Great Britain,Economic Activity,Percent
23,July 2010 to June 2012,Eduction: Percentage with financial liabilities (%),Economically Inactive,Great Britain,Economic Activity,Percent
38,July 2010 to June 2012,Eduction: Percentage with financial liabilities (%),All Individuals with financial liabilities,Great Britain,Economic Activity,Percent
2900,July 2012 to June 2014,Eduction: Median value of financial liabilities (£),In Employment,Great Britain,Economic Activity,Pounds Sterling
1200,July 2012 to June 2014,Eduction: Median value of financial liabilities (£),Unemployed ,Great Britain,Economic Activity,Pounds Sterling
1000,July 2012 to June 2014,Eduction: Median value of financial liabilities (£),Economically Inactive,Great Britain,Economic Activity,Pounds Sterling
2200,July 2012 to June 2014,Eduction: Median value of financial liabilities (£),All Individuals with financial liabilities,Great Britain,Economic Activity,Pounds Sterling
3100,July 2010 to June 2012,Eduction: Median value of financial liabilities (£),In Employment,Great Britain,Economic Activity,Pounds Sterling
1100,July 2010 to June 2012,Eduction: Median value of financial liabilities (£),Unemployed ,Great Britain,Economic Activity,Pounds Sterling
1000,July 2010 to June 2012,Eduction: Median value of financial liabilities (£),Economically Inactive,Great Britain,Economic Activity,Pounds Sterling
2300,July 2010 to June 2012,Eduction: Median value of financial liabilities (£),All Individuals with financial liabilities,Great Britain,Economic Activity,Pounds Sterling
18000,July 2012 to June 2014,Eduction: Median value of individual annual net income (£),In Employment,Great Britain,Economic Activity,Pounds Sterling
3700,July 2012 to June 2014,Eduction: Median value of individual annual net income (£),Unemployed ,Great Britain,Economic Activity,Pounds Sterling
